Day fraction since midnight on 	Time (seconds)	influent turbidity (NTU)	effluent turbidity (NTU)	water pump control (rpm)	coag pump control (rpm)	acid pump control (rpm)	carbon pump control (rpm)
0.598304118	36	1.960010648	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.59836199	72	1.960010648	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598419862	108	1.960010648	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598477722	144	1.91227591	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598535594	180	1.91227591	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598593466	216	1.91227591	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598651338	252	1.687709689	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598709221	288	1.687709689	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598767093	324	1.687709689	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598824965	360	1.646327376	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598882825	396	1.646327376	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598940708	432	1.646327376	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.598998569	468	1.607437134	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.599056429	504	1.607437134	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.599114301	540	1.607437134	0.709488452	34.25828571	0.35132948	1.406011561	0.70300578
0.599172172	576	1.60120678	0.683831215	34.25828571	0.35132948	1.406011561	0.70300578
0.599230056	612	1.60120678	0.683831215	34.25828571	0.35132948	1.406011561	0.70300578
0.599287916	648	1.60120678	0.683831215	34.25828571	0.35132948	1.406011561	0.70300578
0.599345788	684	1.610509992	0.785199583	34.25828571	0.35132948	1.406011561	0.70300578
0.59940366	720	1.610509992	0.785199583	34.25828571	0.35132948	1.406011561	0.70300578
0.599461532	756	1.610509992	0.785199583	34.25828571	0.35132948	1.406011561	0.70300578
0.599519392	792	1.577406406	0.829858005	34.25828571	0.35132948	1.406011561	0.70300578
0.599577264	828	1.577406406	0.829858005	34.25828571	0.35132948	1.406011561	0.70300578
0.599635136	864	1.577406406	0.829858005	34.25828571	0.35132948	1.406011561	0.70300578
0.599693007	900	1.613771677	0.806569934	34.25828571	0.35132948	1.406011561	0.70300578
0.599750891	936	1.613771677	0.806569934	34.25828571	0.35132948	1.406011561	0.70300578
0.599808763	972	1.613771677	0.806569934	34.25828571	0.35132948	1.406011561	0.70300578
0.599866623	1008	1.685757279	0.645205498	34.25828571	0.35132948	1.406011561	0.70300578
0.599924483	1044	1.685757279	0.645205498	34.25828571	0.35132948	1.406011561	0.70300578
0.599982355	1080	1.685757279	0.645205498	34.25828571	0.35132948	1.406011561	0.70300578
0.600040238	1116	1.716461539	0.565339625	34.25828571	0.35132948	1.406011561	0.70300578
0.600098099	1152	1.716461539	0.565339625	34.25828571	0.35132948	1.406011561	0.70300578
0.600155982	1188	1.716461539	0.565339625	34.25828571	0.35132948	1.406011561	0.70300578
0.600213842	1224	1.666043639	0.673773944	34.25828571	0.35132948	1.406011561	0.70300578
0.600271714	1260	1.666043639	0.673773944	34.25828571	0.35132948	1.406011561	0.70300578
0.600329597	1296	1.666043639	0.673773944	34.25828571	0.35132948	1.406011561	0.70300578
0.600387446	1332	1.617726207	0.707216799	34.25828571	0.35132948	1.406011561	0.70300578
0.600445318	1368	1.617726207	0.707216799	34.25828571	0.35132948	1.406011561	0.70300578
0.600503201	1404	1.617726207	0.707216799	34.25828571	0.35132948	1.406011561	0.70300578
0.600561062	1440	1.66256237	0.636648297	34.25828571	0.35132948	1.406011561	0.70300578
0.600618945	1476	1.66256237	0.636648297	34.25828571	0.35132948	1.406011561	0.70300578
0.600676805	1512	1.66256237	0.636648297	34.25828571	0.35132948	1.406011561	0.70300578
0.600734689	1548	1.699356437	0.606624842	34.25828571	0.35132948	1.406011561	0.70300578
0.600792549	1584	1.699356437	0.606624842	34.25828571	0.35132948	1.406011561	0.70300578
0.600850444	1620	1.699356437	0.606624842	34.25828571	0.35132948	1.406011561	0.70300578
0.600908281	1656	1.717387795	0.633530557	34.25828571	0.35132948	1.406011561	0.70300578
0.600966176	1692	1.717387795	0.633530557	34.25828571	0.35132948	1.406011561	0.70300578
0.601024025	1728	1.717387795	0.633530557	34.25828571	0.35132948	1.406011561	0.70300578
0.601081908	1764	1.628110886	0.551393926	34.25828571	0.35132948	1.406011561	0.70300578
0.601139768	1800	1.628110886	0.551393926	34.25828571	0.35132948	1.406011561	0.70300578
0.601197652	1836	1.628110886	0.551393926	34.25828571	0.35132948	1.406011561	0.70300578
0.601255512	1872	1.689373374	0.708531678	34.25828571	0.35132948	1.406011561	0.70300578
0.601313395	1908	1.689373374	0.708531678	34.25828571	0.35132948	1.406011561	0.70300578
0.601371256	1944	1.689373374	0.708531678	34.25828571	0.35132948	1.406011561	0.70300578
0.601429116	1980	1.812422633	0.663544893	34.25828571	0.35132948	1.406011561	0.70300578
0.601486999	2016	1.812422633	0.663544893	34.25828571	0.35132948	1.406011561	0.70300578
0.60154486	2052	1.812422633	0.663544893	34.25828571	0.35132948	1.406011561	0.70300578
0.601602743	2088	3.099114656	5.035674572	34.25828571	0.35132948	1.406011561	0.70300578
0.601660603	2124	3.099114656	5.035674572	34.25828571	0.35132948	1.406011561	0.70300578
0.601718475	2160	3.099114656	5.035674572	34.25828571	0.35132948	1.406011561	0.70300578
0.601776359	2196	7.514262199	4.725302696	34.25828571	0.35132948	1.406011561	0.70300578
0.601834219	2232	7.514262199	4.725302696	34.25828571	0.35132948	1.406011561	0.70300578
0.601892091	2268	7.514262199	4.725302696	34.25828571	0.35132948	1.406011561	0.70300578
0.601949951	2304	9.780069351	4.725302696	34.25828571	0.35132948	1.406011561	0.70300578
0.602007823	2340	9.767406464	3.223096609	34.25828571	0.35132948	1.406011561	0.70300578
0.602065706	2376	9.767406464	3.223096609	34.25828571	0.35132948	1.406011561	0.70300578
0.602123566	2412	9.767406464	3.223096609	34.25828571	0.35132948	1.406011561	0.70300578
0.602181438	2448	9.48784256	2.899321556	34.25828571	0.35132948	1.406011561	0.70300578
0.60223931	2484	9.48784256	2.899321556	34.25828571	0.35132948	1.406011561	0.70300578
0.602297182	2520	9.48784256	2.899321556	34.25828571	0.35132948	1.406011561	0.70300578
0.602355042	2556	8.406383514	2.696623564	34.25828571	0.35132948	1.406011561	0.70300578
0.602412914	2592	8.406383514	2.696623564	34.25828571	0.35132948	1.406011561	0.70300578
0.602470786	2628	8.406383514	2.696623564	34.25828571	0.35132948	1.406011561	0.70300578
0.602528669	2664	8.195216179	3.479969502	34.25828571	0.35132948	1.406011561	0.70300578
0.602586529	2700	8.195216179	3.479969502	34.25828571	0.35132948	1.406011561	0.70300578
0.602644413	2736	8.195216179	3.479969502	34.25828571	0.35132948	1.406011561	0.70300578
0.602702273	2772	7.287451744	3.479969502	34.25828571	0.35132948	1.406011561	0.70300578
0.602760157	2808	7.207554817	2.619704247	34.25828571	0.35132948	1.406011561	0.70300578
0.602818005	2844	7.207554817	2.619704247	34.25828571	0.35132948	1.406011561	0.70300578
0.602875889	2880	7.207554817	2.619704247	34.25828571	0.35132948	1.406011561	0.70300578
0.60293376	2916	6.859833717	1.859104753	34.25828571	0.35132948	1.406011561	0.70300578
0.602991632	2952	6.859833717	1.859104753	34.25828571	0.35132948	1.406011561	0.70300578
0.603049504	2988	6.859833717	1.859104753	34.25828571	0.35132948	1.406011561	0.70300578
0.603107364	3024	6.763103485	2.071662188	34.25828571	0.35132948	1.406011561	0.70300578
0.603165236	3060	6.763103485	2.071662188	34.25828571	0.35132948	1.406011561	0.70300578
0.603223108	3096	6.763103485	2.071662188	34.25828571	0.35132948	1.406011561	0.70300578
0.60328098	3132	6.457622051	1.706843615	34.25828571	0.35132948	1.406011561	0.70300578
0.60333884	3168	6.457622051	1.706843615	34.25828571	0.35132948	1.406011561	0.70300578
0.603396724	3204	6.457622051	1.706843615	34.25828571	0.35132948	1.406011561	0.70300578
0.603454584	3240	6.130025387	1.788439393	34.25828571	0.35132948	1.406011561	0.70300578
0.603512467	3276	6.130025387	1.788439393	34.25828571	0.35132948	1.406011561	0.70300578
0.603570327	3312	6.130025387	1.788439393	34.25828571	0.35132948	1.406011561	0.70300578
0.603628199	3348	5.828710556	1.937469006	34.25828571	0.35132948	1.406011561	0.70300578
0.603686083	3384	5.828710556	1.937469006	34.25828571	0.35132948	1.406011561	0.70300578
0.603743943	3420	5.828710556	1.937469006	34.25828571	0.35132948	1.406011561	0.70300578
0.603801815	3456	5.635200024	1.328154802	34.25828571	0.35132948	1.406011561	0.70300578
0.603859675	3492	5.635200024	1.328154802	34.25828571	0.35132948	1.406011561	0.70300578
0.603917547	3528	5.635200024	1.328154802	34.25828571	0.35132948	1.406011561	0.70300578
0.603975419	3564	5.400728226	1.369245529	34.25828571	0.35132948	1.406011561	0.70300578
0.604033314	3600	5.400728226	1.369245529	34.25828571	0.35132948	1.406011561	0.70300578
0.604091162	3636	5.400728226	1.369245529	34.25828571	0.35132948	1.406011561	0.70300578
0.604149046	3672	5.27799511	1.064413786	34.25828571	0.35132948	1.406011561	0.70300578
0.604206906	3708	5.27799511	1.064413786	34.25828571	0.35132948	1.406011561	0.70300578
0.604264766	3744	5.27799511	1.064413786	34.25828571	0.35132948	1.406011561	0.70300578
0.604322638	3780	5.190184593	4.833643436	34.25828571	0.35132948	1.406011561	0.70300578
0.60438051	3816	5.190184593	4.833643436	34.25828571	0.35132948	1.406011561	0.70300578
0.604438393	3852	5.190184593	4.833643436	34.25828571	0.35132948	1.406011561	0.70300578
0.604496254	3888	5.14061594	5.098899841	34.25828571	0.35132948	1.406011561	0.70300578
0.604554125	3924	5.14061594	5.098899841	34.25828571	0.35132948	1.406011561	0.70300578
0.604612009	3960	5.14061594	5.098899841	34.25828571	0.35132948	1.406011561	0.70300578
0.604669881	3996	6.046869278	3.530445099	34.25828571	0.35132948	1.406011561	0.70300578
0.604727741	4032	6.046869278	3.530445099	34.25828571	0.35132948	1.406011561	0.70300578
0.604785613	4068	6.046869278	3.530445099	34.25828571	0.35132948	1.406011561	0.70300578
0.604843473	4104	6.465301037	4.12398386	34.25828571	0.35132948	1.406011561	0.70300578
0.604901345	4140	6.465301037	4.12398386	34.25828571	0.35132948	1.406011561	0.70300578
0.604959217	4176	6.465301037	4.12398386	34.25828571	0.35132948	1.406011561	0.70300578
0.6050171	4212	5.851092815	2.266812325	34.25828571	0.35132948	1.406011561	0.70300578
0.60507496	4248	5.851092815	2.266812325	34.25828571	0.35132948	1.406011561	0.70300578
0.605132844	4284	5.851092815	2.266812325	34.25828571	0.35132948	1.406011561	0.70300578
0.605190704	4320	5.158124447	7.886165619	34.25828571	0.35132948	1.406011561	0.70300578
0.605248576	4356	5.158124447	7.886165619	34.25828571	0.35132948	1.406011561	0.70300578
0.605306436	4392	5.158124447	7.886165619	34.25828571	0.35132948	1.406011561	0.70300578
0.605364319	4428	5.114738941	5.383110523	34.25828571	0.35132948	1.406011561	0.70300578
0.60542218	4464	5.114738941	5.383110523	34.25828571	0.35132948	1.406011561	0.70300578
0.605480052	4500	5.114738941	5.383110523	34.25828571	0.35132948	1.406011561	0.70300578
0.605537923	4536	4.93620491	3.16213274	34.25828571	0.35132948	1.406011561	0.70300578
0.605595807	4572	4.93620491	3.16213274	34.25828571	0.35132948	1.406011561	0.70300578
0.605653655	4608	4.93620491	3.16213274	34.25828571	0.35132948	1.406011561	0.70300578
0.605711539	4644	4.228385449	2.051231623	34.25828571	0.35132948	1.406011561	0.70300578
0.605769399	4680	4.228385449	2.051231623	34.25828571	0.35132948	1.406011561	0.70300578
0.605827271	4716	4.228385449	2.051231623	34.25828571	0.35132948	1.406011561	0.70300578
0.605885143	4752	3.994844675	3.017873287	34.25828571	0.35132948	1.406011561	0.70300578
0.605943015	4788	3.994844675	3.017873287	34.25828571	0.35132948	1.406011561	0.70300578
0.606000886	4824	3.994844675	3.017873287	34.25828571	0.35132948	1.406011561	0.70300578
0.60605877	4860	3.895002604	4.716274262	34.25828571	0.35132948	1.406011561	0.70300578
0.60611663	4896	3.895002604	4.716274262	34.25828571	0.35132948	1.406011561	0.70300578
0.60617449	4932	3.895002604	4.716274262	34.25828571	0.35132948	1.406011561	0.70300578
0.606232362	4968	4.661985874	3.970397711	34.25828571	0.35132948	1.406011561	0.70300578
0.606290234	5004	4.661985874	3.970397711	34.25828571	0.35132948	1.406011561	0.70300578
0.606348106	5040	4.661985874	3.970397711	34.25828571	0.35132948	1.406011561	0.70300578
0.606405989	5076	5.265021801	3.599176645	34.25828571	0.35132948	1.406011561	0.70300578
0.606463861	5112	5.265021801	3.599176645	34.25828571	0.35132948	1.406011561	0.70300578
0.606521733	5148	5.265021801	3.599176645	34.25828571	0.35132948	1.406011561	0.70300578
0.606579605	5184	5.617890358	2.319506884	34.25828571	0.35132948	1.406011561	0.70300578
0.606637465	5220	5.617890358	2.319506884	34.25828571	0.35132948	1.406011561	0.70300578
0.606695325	5256	5.617890358	2.319506884	34.25828571	0.35132948	1.406011561	0.70300578
0.606753197	5292	5.637881756	6.051728249	34.25828571	0.35132948	1.406011561	0.70300578
0.606811069	5328	5.637881756	6.051728249	34.25828571	0.35132948	1.406011561	0.70300578
0.606868952	5364	5.637881756	6.051728249	34.25828571	0.35132948	1.406011561	0.70300578
0.606926824	5400	5.652208805	5.559045792	34.25828571	0.35132948	1.406011561	0.70300578
0.606984696	5436	5.652208805	5.559045792	34.25828571	0.35132948	1.406011561	0.70300578
0.607042568	5472	5.652208805	5.559045792	34.25828571	0.35132948	1.406011561	0.70300578
0.607100428	5508	7.15811348	3.82195878	34.25828571	0.35132948	1.406011561	0.70300578
0.607158288	5544	7.15811348	3.82195878	34.25828571	0.35132948	1.406011561	0.70300578
0.60721616	5580	7.15811348	3.82195878	34.25828571	0.35132948	1.406011561	0.70300578
0.607274032	5616	6.873764038	2.482153654	34.25828571	0.35132948	1.406011561	0.70300578
0.607331904	5652	6.873764038	2.482153654	34.25828571	0.35132948	1.406011561	0.70300578
0.607389776	5688	6.873764038	2.482153654	34.25828571	0.35132948	1.406011561	0.70300578
0.607447648	5724	6.020803928	1.808988452	34.25828571	0.35132948	1.406011561	0.70300578
0.607505519	5760	6.020803928	1.808988452	34.25828571	0.35132948	1.406011561	0.70300578
0.60756338	5796	6.020803928	1.808988452	34.25828571	0.35132948	1.406011561	0.70300578
0.607621251	5832	5.624260426	1.795294046	34.25828571	0.35132948	1.406011561	0.70300578
0.607679123	5868	5.624260426	1.795294046	34.25828571	0.35132948	1.406011561	0.70300578
0.607736995	5904	5.624260426	1.795294046	34.25828571	0.35132948	1.406011561	0.70300578
0.607794867	5940	5.170074463	5.889870644	34.25828571	0.35132948	1.406011561	0.70300578
0.60785275	5976	5.170074463	5.889870644	34.25828571	0.35132948	1.406011561	0.70300578
0.607910611	6012	5.170074463	5.889870644	34.25828571	0.35132948	1.406011561	0.70300578
0.607968482	6048	4.835038662	5.487222195	34.25828571	0.35132948	1.406011561	0.70300578
0.608026343	6084	4.835038662	5.487222195	34.25828571	0.35132948	1.406011561	0.70300578
0.608084214	6120	4.835038662	5.487222195	34.25828571	0.35132948	1.406011561	0.70300578
0.608142086	6156	5.22190094	3.604150534	34.25828571	0.35132948	1.406011561	0.70300578
0.60819997	6192	5.22190094	3.604150534	34.25828571	0.35132948	1.406011561	0.70300578
0.60825783	6228	5.22190094	3.604150534	34.25828571	0.35132948	1.406011561	0.70300578
0.608315702	6264	5.034117222	3.092357397	34.25828571	0.35132948	1.406011561	0.70300578
0.608373574	6300	5.034117222	3.092357397	34.25828571	0.35132948	1.406011561	0.70300578
0.608431445	6336	5.034117222	3.092357397	34.25828571	0.35132948	1.406011561	0.70300578
0.608489329	6372	4.81065321	1.842865229	34.25828571	0.35132948	1.406011561	0.70300578
0.608547178	6408	4.81065321	1.842865229	34.25828571	0.35132948	1.406011561	0.70300578
0.608605049	6444	4.81065321	1.842865229	34.25828571	0.35132948	1.406011561	0.70300578
0.608662921	6480	4.418863773	1.196776748	34.25828571	0.35132948	1.406011561	0.70300578
0.608720793	6516	4.418863773	1.196776748	34.25828571	0.35132948	1.406011561	0.70300578
0.608778676	6552	4.418863773	1.196776748	34.25828571	0.35132948	1.406011561	0.70300578
0.608836537	6588	4.418003082	1.425650835	34.25828571	0.35132948	1.406011561	0.70300578
0.608894409	6624	4.418003082	1.425650835	34.25828571	0.35132948	1.406011561	0.70300578
0.60895228	6660	4.418003082	1.425650835	34.25828571	0.35132948	1.406011561	0.70300578
0.609010141	6696	6.292353153	1.878101468	34.25828571	0.35132948	1.406011561	0.70300578
0.609068024	6732	6.292353153	1.878101468	34.25828571	0.35132948	1.406011561	0.70300578
0.609125896	6768	6.292353153	1.878101468	34.25828571	0.35132948	1.406011561	0.70300578
0.609183756	6804	9.685359955	1.096815109	34.25828571	0.35132948	1.406011561	0.70300578
0.609241628	6840	9.685359955	1.096815109	34.25828571	0.35132948	1.406011561	0.70300578
0.6092995	6876	9.685359955	1.096815109	34.25828571	0.35132948	1.406011561	0.70300578
0.609357383	6912	15.92446709	1.004080534	34.25828571	0.35132948	1.406011561	0.70300578
0.609415243	6948	15.92446709	1.004080534	34.25828571	0.35132948	1.406011561	0.70300578
0.609473104	6984	15.92446709	1.004080534	34.25828571	0.35132948	1.406011561	0.70300578
0.609530987	7020	14.39892578	1.07171905	34.25828571	0.35132948	1.406011561	0.70300578
0.609588847	7056	14.39892578	1.07171905	34.25828571	0.35132948	1.406011561	0.70300578
0.609646719	7092	14.39892578	1.07171905	34.25828571	0.35132948	1.406011561	0.70300578
0.609704591	7128	16.66705704	1.120462775	34.25828571	0.35132948	1.406011561	0.70300578
0.609762474	7164	16.66705704	1.120462775	34.25828571	0.35132948	1.406011561	0.70300578
0.609820335	7200	16.66705704	1.120462775	34.25828571	0.35132948	1.406011561	0.70300578
0.609878207	7236	18.75448608	1.084337354	34.25828571	0.35132948	1.406011561	0.70300578
0.609936078	7272	18.75448608	1.084337354	34.25828571	0.35132948	1.406011561	0.70300578
0.60999395	7308	18.75448608	1.084337354	34.25828571	0.35132948	1.406011561	0.70300578
0.610051822	7344	18.52492142	0.989772618	34.25828571	0.35132948	1.406011561	0.70300578
0.610109694	7380	18.52492142	0.989772618	34.25828571	0.35132948	1.406011561	0.70300578
0.610167566	7416	18.52492142	0.989772618	34.25828571	0.35132948	1.406011561	0.70300578
0.610225426	7452	16.80643654	0.866380394	34.25828571	0.35132948	1.406011561	0.70300578
0.610283309	7488	16.80643654	0.866380394	34.25828571	0.35132948	1.406011561	0.70300578
0.61034117	7524	16.80643654	0.866380394	34.25828571	0.35132948	1.406011561	0.70300578
0.610399053	7560	14.88174629	0.866380394	34.25828571	0.35132948	1.406011561	0.70300578
0.610456902	7596	14.76891422	1.026625514	34.25828571	0.35132948	1.406011561	0.70300578
0.610514774	7632	14.76891422	1.026625514	34.25828571	0.35132948	1.406011561	0.70300578
0.610572645	7668	14.76891422	1.026625514	34.25828571	0.35132948	1.406011561	0.70300578
0.610630517	7704	12.99628544	0.991881073	34.25828571	0.35132948	1.406011561	0.70300578
0.610688401	7740	12.99628544	0.991881073	34.25828571	0.35132948	1.406011561	0.70300578
0.610746261	7776	12.99628544	0.991881073	34.25828571	0.35132948	1.406011561	0.70300578
0.610804144	7812	11.55684376	0.908084691	34.25828571	0.35132948	1.406011561	0.70300578
0.610862004	7848	11.55684376	0.908084691	34.25828571	0.35132948	1.406011561	0.70300578
0.610919865	7884	11.55684376	0.908084691	34.25828571	0.35132948	1.406011561	0.70300578
0.610977737	7920	10.70628262	0.908084691	34.25828571	0.35132948	1.406011561	0.70300578
0.611035608	7956	10.60501862	0.836671889	34.25828571	0.35132948	1.406011561	0.70300578
0.61109348	7992	10.60501862	0.836671889	34.25828571	0.35132948	1.406011561	0.70300578
0.611151364	8028	10.60501862	0.836671889	34.25828571	0.35132948	1.406011561	0.70300578
0.611209247	8064	9.55962944	0.848454893	34.25828571	0.35132948	1.406011561	0.70300578
0.611267107	8100	9.55962944	0.848454893	34.25828571	0.35132948	1.406011561	0.70300578
0.611324979	8136	9.55962944	0.848454893	34.25828571	0.35132948	1.406011561	0.70300578
0.611382828	8172	9.97407341	0.870601893	34.25828571	0.35132948	1.406011561	0.70300578
0.6114407	8208	9.97407341	0.870601893	34.25828571	0.35132948	1.406011561	0.70300578
0.611498571	8244	9.97407341	0.870601893	34.25828571	0.35132948	1.406011561	0.70300578
0.611556455	8280	9.987257004	0.915726543	34.25828571	0.35132948	1.406011561	0.70300578
0.611614315	8316	9.987257004	0.915726543	34.25828571	0.35132948	1.406011561	0.70300578
0.611672187	8352	9.987257004	0.915726543	34.25828571	0.35132948	1.406011561	0.70300578
0.611730059	8388	10.00137711	0.914887428	34.25828571	0.35132948	1.406011561	0.70300578
0.611787931	8424	10.00137711	0.914887428	34.25828571	0.35132948	1.406011561	0.70300578
0.611845791	8460	10.00137711	0.914887428	34.25828571	0.35132948	1.406011561	0.70300578
0.611903663	8496	9.757367134	0.955288589	34.25828571	0.35132948	1.406011561	0.70300578
0.611961546	8532	9.757367134	0.955288589	34.25828571	0.35132948	1.406011561	0.70300578
0.612019406	8568	9.757367134	0.955288589	34.25828571	0.35132948	1.406011561	0.70300578
0.612077278	8604	9.618468285	1.144958377	34.25828571	0.35132948	1.406011561	0.70300578
0.61213515	8640	9.618468285	1.144958377	34.25828571	0.35132948	1.406011561	0.70300578
0.612193022	8676	9.618468285	1.144958377	34.25828571	0.35132948	1.406011561	0.70300578
0.612250894	8712	9.698542595	4.42950201	34.25828571	0.35132948	1.406011561	0.70300578
0.612308777	8748	9.698542595	4.42950201	34.25828571	0.35132948	1.406011561	0.70300578
0.612366637	8784	9.698542595	4.42950201	34.25828571	0.35132948	1.406011561	0.70300578
0.612424498	8820	9.96301651	9.146788597	34.25828571	0.35132948	1.406011561	0.70300578
0.612482369	8856	9.96301651	9.146788597	34.25828571	0.35132948	1.406011561	0.70300578
0.612540253	8892	9.96301651	9.146788597	34.25828571	0.35132948	1.406011561	0.70300578
0.612598113	8928	26.36030388	8.765678406	34.25828571	0.35132948	1.406011561	0.70300578
0.612655997	8964	26.36030388	8.765678406	34.25828571	0.35132948	1.406011561	0.70300578
0.612713868	9000	26.36030388	8.765678406	34.25828571	0.35132948	1.406011561	0.70300578
0.612771752	9036	17.43194771	5.995398521	34.25828571	0.35132948	1.406011561	0.70300578
0.6128296	9072	17.43194771	5.995398521	34.25828571	0.35132948	1.406011561	0.70300578
0.612887461	9108	17.43194771	5.995398521	34.25828571	0.35132948	1.406011561	0.70300578
0.612945333	9144	11.66055202	5.683564186	34.25828571	0.35132948	1.406011561	0.70300578
0.613003216	9180	11.66055202	5.683564186	34.25828571	0.35132948	1.406011561	0.70300578
0.613061076	9216	11.66055202	5.683564186	34.25828571	0.35132948	1.406011561	0.70300578
0.613118948	9252	7.875144005	5.283107758	34.25828571	0.35132948	1.406011561	0.70300578
0.61317682	9288	7.875144005	5.283107758	34.25828571	0.35132948	1.406011561	0.70300578
0.613234715	9324	7.875144005	5.283107758	34.25828571	0.35132948	1.406011561	0.70300578
0.613292552	9360	7.006970882	4.151584625	34.25828571	0.35132948	1.406011561	0.70300578
0.613350424	9396	7.006970882	4.151584625	34.25828571	0.35132948	1.406011561	0.70300578
0.613408323	9432	7.006970882	4.151584625	34.25828571	0.35132948	1.406011561	0.70300578
0.613466202	9468	5.956912994	3.657467604	34.25828571	0.35132948	1.406011561	0.70300578
0.613524092	9504	5.956912994	3.657467604	34.25828571	0.35132948	1.406011561	0.70300578
0.613581983	9540	5.956912994	3.657467604	34.25828571	0.35132948	1.406011561	0.70300578
0.613639873	9576	5.488535881	3.098706007	34.25828571	0.35132948	1.406011561	0.70300578
0.613697763	9612	5.488535881	3.098706007	34.25828571	0.35132948	1.406011561	0.70300578
0.613755642	9648	5.488535881	3.098706007	34.25828571	0.35132948	1.406011561	0.70300578
0.613813532	9684	5.141118527	2.555532455	34.25828571	0.35132948	1.406011561	0.70300578
0.613871434	9720	5.141118527	2.555532455	34.25828571	0.35132948	1.406011561	0.70300578
0.613929324	9756	5.141118527	2.555532455	34.25828571	0.35132948	1.406011561	0.70300578
0.613987203	9792	4.998101711	2.251679182	34.25828571	0.35132948	1.406011561	0.70300578
0.614045105	9828	4.998101711	2.251679182	34.25828571	0.35132948	1.406011561	0.70300578
0.614102984	9864	4.998101711	2.251679182	34.25828571	0.35132948	1.406011561	0.70300578
0.614160874	9900	4.710776329	2.582383633	34.25828571	0.35132948	1.406011561	0.70300578
0.614218776	9936	4.710776329	2.582383633	34.25828571	0.35132948	1.406011561	0.70300578
0.614276643	9972	4.710776329	2.582383633	34.25828571	0.35132948	1.406011561	0.70300578
0.614334533	10008	4.306352139	2.727301359	34.25828571	0.35132948	1.406011561	0.70300578
