Day fraction since midnight on 	influent turbidity (NTU)	effluent turbidity (NTU)	water pump control (rpm)	coag pump control (rpm)	acid pump control (rpm)	carbon pump control (rpm)
0.7378373923	4.8016896248	3.2138149738	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7378952651	4.8016896248	3.2138149738	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7379531379	4.6071772575	3.3689413071	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7380110107	4.6071772575	3.3689413071	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7380688951	4.6071772575	3.3689413071	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7381267448	4.5756282806	3.2760479450	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7381846176	4.5756282806	3.2760479450	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7382424904	4.5756282806	3.2760479450	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7383003748	4.5100989342	3.2273509502	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7383582360	4.5100989342	3.2273509502	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7384161204	4.5100989342	3.2273509502	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7384739816	4.3485937119	3.1771242619	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7385318544	4.3485937119	3.1771242619	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7385897388	4.3485937119	3.1771242619	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7386476000	4.2988553047	3.1261138916	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7387054613	4.2988553047	3.1261138916	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7387633341	4.2988553047	3.1261138916	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7388212185	4.1486434937	3.2358539104	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7388790797	4.1486434937	3.2358539104	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7389369525	4.1486434937	3.2358539104	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7389948253	4.1373419762	3.1302843094	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7390527097	4.1373419762	3.1302843094	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7391105594	4.1373419762	3.1302843094	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7391684322	4.1180744171	3.1616578102	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7392263050	4.1180744171	3.1616578102	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7392841778	4.1180744171	3.1616578102	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7393420621	4.0400948524	3.0914320946	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7393999234	4.0400948524	3.0914320946	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7394577962	4.0400948524	3.0914320946	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7395156690	3.9568655491	3.1533255577	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7395735534	3.9568655491	3.1533255577	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7396314146	3.9568655491	3.1533255577	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7396892759	3.8935854435	3.1533255577	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7397471487	3.8763988018	3.0532319546	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7398050330	3.8763988018	3.0532319546	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7398628943	3.8763988018	3.0532319546	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7399207671	3.7804796696	2.9747068882	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7399786399	3.7804796696	2.9747068882	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7400365127	3.7804796696	2.9747068882	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7400943737	3.8036639690	2.8564403057	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7401522575	3.8036639690	2.8564403057	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7402101182	3.8036639690	2.8564403057	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7402679905	3.7493278980	2.9914112091	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7403258743	3.7493278980	2.9914112091	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7403837465	3.7493278980	2.9914112091	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7404416188	3.7257597446	3.0457899570	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7404995026	3.7257597446	3.0457899570	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7405573749	3.7257597446	3.0457899570	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7406152124	3.6757426262	2.9653093815	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7406730847	3.6757426262	2.9653093815	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7407309569	3.6757426262	2.9653093815	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7407888292	3.5825228691	3.1140434742	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7408467130	3.5825228691	3.1140434742	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7409045737	3.5825228691	3.1140434742	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7409624459	3.5592629910	3.0712540150	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7410203297	3.5592629910	3.0712540150	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7410781904	3.5592629910	3.0712540150	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7411360627	3.5797629356	2.9812104702	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7411939234	3.5797629356	2.9812104702	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7412517956	3.5797629356	2.9812104702	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7413096794	3.5926413536	2.8880519867	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7413675401	3.5926413536	2.8880519867	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7414254239	3.5926413536	2.8880519867	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7414832846	3.5739746094	2.7334086895	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7415411684	3.5739746094	2.7334086895	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7415990175	3.5739746094	2.7334086895	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7416568898	3.5635042191	2.8757944107	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7417147620	3.5635042191	2.8757944107	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7417726341	3.5635042191	2.8757944107	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7418305062	3.5820734501	2.8263497353	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7418883784	3.5820734501	2.8263497353	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7419462505	3.5820734501	2.8263497353	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7420041227	3.6005363464	2.9020712376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7420619832	3.6005363464	2.9020712376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7421198554	3.6005363464	2.9020712376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7421777391	3.5571122169	2.8574593067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7422355996	3.5571122169	2.8574593067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7422934833	3.5571122169	2.8574593067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7423513439	3.4919807911	2.8783326149	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7424092160	3.4919807911	2.8783326149	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7424670882	3.4919807911	2.8783326149	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7425249488	3.4417219162	2.9692931175	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7425828324	3.4417219162	2.9692931175	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7426406930	3.4417219162	2.9692931175	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7426985767	3.4144606590	3.0284404755	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7427564489	3.4144606590	3.0284404755	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7428143094	3.4144606590	3.0284404755	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7428721816	3.3674633503	2.9664702415	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7429300537	3.3674633503	2.9664702415	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7429879258	3.3674633503	2.9664702415	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7430457980	3.3498427868	2.8814976215	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7431036701	3.3498427868	2.8814976215	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7431615307	3.3498427868	2.8814976215	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7432194028	3.3391900063	2.8964834213	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7432772865	3.3391900063	2.8964834213	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7433351471	3.3391900063	2.8964834213	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7433930308	3.3588209152	3.0305109024	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7434508914	3.3588209152	3.0305109024	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7435087519	3.3588209152	3.0305109024	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7435666356	3.3756132126	2.9689719677	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7436244962	3.3756132126	2.9689719677	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7436823915	3.3756132126	2.9689719677	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7437402520	3.3293876648	2.8884022236	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7437981242	3.3293876648	2.8884022236	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7438559848	3.3293876648	2.8884022236	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7439138569	3.3239448071	2.8922100067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7439717290	3.3239448071	2.8922100067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7440296127	3.3239448071	2.8922100067	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7440874617	3.3284041882	2.9025166035	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7441453454	3.3284041882	2.9025166035	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7442032060	3.3284041882	2.9025166035	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7442610897	3.3592128754	2.8595471382	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7443189734	3.3592128754	2.8595471382	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7443768224	3.3592128754	2.8595471382	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7444347177	3.3403568268	2.8617603779	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7444925551	3.3403568268	2.8617603779	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7445504273	3.3403568268	2.8617603779	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7446083110	3.3261039257	2.9031181335	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7446661715	3.3261039257	2.9031181335	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7447240437	3.3261039257	2.9031181335	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7447819274	3.3273000717	2.8345198631	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7448397879	3.3264551163	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7448976716	5.4190692902	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7449555438	7.1913895607	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7450134043	8.9558162689	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7450712765	9.2740936279	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7451291371	9.8075618744	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7451870091	9.7678976059	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7452448810	9.2196025848	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7453027530	8.5069942474	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7453606250	7.9310245514	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7454184969	7.3775453568	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7454763573	6.8218231201	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7455342408	6.3373861313	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7455921128	5.5332565308	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7456499963	5.1899518967	2.8345198631	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7457078452	5.1899518967	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7457657171	4.2635416985	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7458235891	4.2635416985	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7458814726	3.7678740025	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7459393330	3.7678740025	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7459971934	3.0781784058	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7460550769	3.0781784058	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7461129374	2.6240553856	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7461708093	2.6240553856	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7462286813	2.3710014820	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7462865532	2.3710014820	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7463444252	2.3617939949	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7464022972	2.3617939949	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7464601691	2.1355521679	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7465180295	2.1355521679	2.9078774452	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7465759015	1.8540591002	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7466337850	1.8540591002	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7466916570	1.7542506456	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7467495174	1.7542506456	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7468073894	1.7689045668	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7468652613	1.7689045668	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7469231564	1.6660152674	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7469809937	1.6660152674	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7470388772	1.5648236275	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7470967376	1.5648236275	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7471546211	1.4954179525	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7472124815	1.4954179525	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7472703651	1.4660499096	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7473282255	1.4660499096	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7473861090	1.5438081026	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7474439694	1.5438081026	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7475018298	1.4811090231	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7475597017	1.4811090231	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7476175737	1.4628494978	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7476754457	1.4628494978	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7477333292	1.3853197098	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7477911896	1.3853197098	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7478490616	1.3540567160	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7479069451	1.3540567160	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7479647939	1.3718955517	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7480226659	1.3718955517	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7480805379	1.2714641094	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7481384098	1.2714641094	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7481962934	1.2139236927	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7482541538	1.2139236927	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7483120257	1.2604262829	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7483699092	1.1852335930	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7484277581	1.1666135788	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7484856416	1.1501283646	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7485435020	1.1389328241	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7486013740	1.1202898026	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7486592574	1.1119778156	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7487171293	1.1797406673	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7487750128	1.1681545973	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7488328731	1.1015098095	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7488907334	1.0773595572	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7489485937	1.0537998676	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7490064772	1.0601793528	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7490643491	1.1106201410	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7491222210	1.1406335831	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7491800813	1.1182397604	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7492379532	1.1052541733	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7492958251	1.1088435650	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7493536970	1.2025076151	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7494115573	1.1256580353	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7494694292	1.1222156286	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7495273010	1.2384092808	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7495851845	1.1863411665	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7496430448	1.1208877563	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7497009283	1.1272219419	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7497588002	1.1041228771	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7498166721	1.1139801741	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7498745439	1.0904822350	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7499324043	1.0999805927	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7499902761	1.1048880816	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7500481365	1.1144212484	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7501060084	1.1232362986	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7501638918	1.1184595823	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7502217521	1.1004915237	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7502796240	1.0926929712	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7503374959	1.1147544384	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7503953562	1.1325873137	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7504532397	1.0879082680	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7505111000	1.0786905289	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7505689835	1.0624834299	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7506268553	1.0599459410	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7506847157	1.0453866720	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7507425991	1.0453866720	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7508004594	1.2746723890	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7508583429	1.2746723890	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7509161916	1.2232258320	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7509740751	1.2232258320	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7510319354	1.1622964144	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7510898189	1.1622964144	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7511476792	1.1823440790	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7512055511	1.1823440790	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7512634345	1.0952339172	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7513213064	1.0952339172	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
