Day fraction since midnight on 	influent turbidity (NTU)	effluent turbidity (NTU)	water pump control (rpm)	coag pump control (rpm)	acid pump control (rpm)	carbon pump control (rpm)
0.7513791552	0.9627867937	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7514370271	0.9627867937	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7514949105	1.0586925745	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7515527824	1.0586925745	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7516106427	0.9979013205	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7516685146	0.9979013205	2.5542428493	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7517263865	0.9730111361	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7517842584	0.9730111361	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7518421418	0.9358350039	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7519000022	0.9358350039	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7519578625	0.9640873671	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7520157459	0.9640873671	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7520736063	0.9578257799	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7521314781	0.9578257799	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7521893500	0.9363043308	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7522472334	0.9363043308	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7523051053	0.8455502987	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7523629540	0.8455502987	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7524208259	0.8544949293	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7524786978	0.8544949293	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7525365696	0.8848265409	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7525944531	0.8848265409	3.8209056854	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7526523134	1.0543495417	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7527101968	1.0543495417	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7527680571	1.0545258522	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7528259521	1.0545258522	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7528838008	1.1880404949	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7529416612	1.1880404949	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7529995330	1.2730998993	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7530574049	1.2730998993	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7531152768	1.3561753035	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7531731486	1.3561753035	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7532310205	1.2644459009	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7532888924	1.2644459009	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7533467527	1.2611728907	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7534046245	1.2611728907	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7534624964	1.2301036119	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7535203683	1.2301036119	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7535782401	1.1950885057	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7536361120	1.1340345144	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7536939839	1.1129679680	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7537518557	1.0979962349	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7538097392	1.1000308990	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7538675995	1.0786126852	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7539254713	1.0794007778	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7539833316	1.0887181759	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7540412035	1.0882102251	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7540990754	1.0997836590	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7541569472	1.1002477407	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7542148191	1.1100023985	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7542726910	1.1132714748	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7543305513	1.0994961262	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7543884231	1.0922944546	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7544462950	1.0825177431	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7545041669	1.0767565966	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7545620388	1.0684883595	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7546199106	1.0693128109	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7546777825	1.0515582561	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7547356544	1.0488120317	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7547935378	1.0487076044	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7548513865	1.0446966887	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7549092584	1.0639336109	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7549671303	1.0573645830	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7550250021	1.0471484661	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7550828856	1.0456624031	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7551407574	1.0452142954	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7551986177	1.0528239012	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7552565127	1.0531841516	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7553143615	1.0497351885	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7553722218	1.0411324501	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7554301052	1.0368205309	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7554879771	1.0464299917	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7555458374	1.0433458090	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7556037093	1.0496650934	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7556615927	1.0451487303	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7557194530	1.0437554121	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7557773249	1.0402573347	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7558351852	1.0362770557	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7558930570	1.0352839231	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7559509289	1.0319358110	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7560088123	1.0319358110	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7560666726	1.0229636431	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7561245445	1.0229636431	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7561824279	1.0285530090	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7562403114	1.0285530090	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7562981485	1.0231353045	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7563560204	1.0231353045	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7564138923	1.0448304415	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7564717641	1.0448304415	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7565296360	1.0268002748	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7565875194	1.0268002748	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7566453798	1.0146417618	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7567032516	1.0146417618	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7567611119	1.0399591923	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7568189838	1.0399591923	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7568768672	1.0398143530	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7569347275	1.0398143530	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7569925993	1.0244156122	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7570504712	1.0244156122	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7571083430	1.0059987307	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7571662149	1.0059987307	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7572240983	1.0121059418	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7572819470	1.0121059418	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7573398189	1.0069916248	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7573977023	1.0069916248	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7574555626	0.9987030029	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7575134344	0.9987030029	3.5167353153	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7575713178	1.0067332983	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7576291897	1.0067332983	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7576870615	1.0216327906	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7577449102	1.0216327906	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7578027821	1.1424311399	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7578606655	1.1424311399	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7579185258	1.2007565498	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7579763976	1.2007565498	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7580342810	1.5272986889	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7580921529	1.5272986889	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7581500363	1.3548105955	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7582078850	1.3548105955	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7582657453	1.2581473589	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7583236172	1.2581473589	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7583814890	1.2085510492	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7584393609	1.2085510492	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7584972327	1.1605525017	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7585551161	1.1605525017	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7586129764	1.1423693895	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7586708598	1.1215618849	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7587287085	1.1087682247	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7587865804	1.2056570053	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7588444522	1.2516757250	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7589023241	1.2142432928	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7589601959	1.1969684362	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7590180678	1.1500897408	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7590759396	1.1260036230	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7591338115	1.0966341496	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7591916833	1.0914562941	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7592495436	1.1710060835	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7593074270	1.2319895029	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7593652989	1.1995475292	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7594231592	1.1747764349	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7594810310	1.1382246017	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7595389029	1.1173284054	2.4584918022	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7595967978	1.1173284054	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7596546581	1.0620552301	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7597125068	1.0412217379	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7597703787	1.0375288725	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7598282505	1.0680476427	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7598861224	1.0534679890	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7599440058	1.0366445780	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7600018661	1.0312830210	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7600597495	1.0687000751	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7601176098	1.0568336248	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7601754932	1.0241454840	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7602333419	1.0198986530	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7602912138	1.0899361372	1.9898710251	342.9942857143	0.1406011561	1.4060115607	0.7030057803
0.7603490856	1.0623402596	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7604069574	1.0899361372	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7604648293	1.0103464127	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7605227127	0.9887037277	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7605805730	0.9958500862	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7606384448	1.0576783419	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7606963051	1.0857167244	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7607541885	1.2285343409	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7608120488	1.3067077398	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7608699207	1.4475150108	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7609277925	1.5103063583	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7609856644	1.6512126923	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7610435362	1.6898813248	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7611014196	1.8421355486	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7611592915	1.8757272959	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7612171402	1.9691044092	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7612750236	2.0158629417	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7613328955	2.0943148136	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7613907558	2.1194794178	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7614486392	2.2027380466	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7615065110	2.2300591469	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7615643944	2.2943708897	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7616222431	2.3083839417	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7616801034	2.3173518181	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7617379753	2.3203804493	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7617958471	2.3420343399	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7618537190	2.3486514091	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7619115908	2.3639044762	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7619694627	2.3739914894	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7620273461	2.3720710278	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7620852179	2.3734939098	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7621430898	2.3934566975	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7622009501	2.3823568821	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7622588219	2.3878364563	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7623166822	2.3917310238	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7623745656	2.3931887150	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7624324259	2.3956158161	1.9898710251	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7624903093	2.3956158161	2.0089514256	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7625481696	3.1228606701	2.0089514256	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7626060530	2.7930011749	2.0089514256	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7626639017	2.6961400509	2.0089514256	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7627217736	2.6961400509	2.0089514256	342.9942857143	0.1406011561	2.6361849711	0.7030057803
0.7627796570	2.5015168190	2.0089514256	342.9942857143	97.5260115607	2.6361849711	0.7030057803
0.7628375288	2.4823164940	2.0089514256	342.9942857143	97.5260115607	2.6361849711	0.7030057803
0.7628954007	2.4451177120	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7629532610	2.3934254646	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7630111444	2.3686087132	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7630690047	2.3322272301	2.0089514256	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7631268996	2.3187482357	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7631847368	2.3187482357	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7632426087	2.3258364201	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7633004805	2.3258364201	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7633583639	2.3383445740	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7634162242	2.3383445740	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7634741076	2.3001532555	2.0089514256	34.0320000000	97.5260115607	2.6361849711	0.7030057803
0.7635319795	2.2834248543	2.0089514256	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7635898513	2.3058440685	2.0089514256	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7636477116	2.3058440685	2.0089514256	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7637055719	2.3054931164	1.9904258251	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7637634437	2.3054931164	1.9904258251	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7638213156	2.3054931164	1.9904258251	34.0320000000	2.6361849711	2.6361849711	0.7030057803
0.7638791990	2.3574867249	1.9904258251	34.0320000000	2.6361849711	5.2716763006	0.7030057803
0.7639370593	2.5762088299	1.9904258251	34.0320000000	2.6361849711	5.2716763006	0.7030057803
0.7639949427	2.5762088299	1.9904258251	34.0320000000	2.6361849711	0.5271676301	0.7030057803
0.7640528030	2.5975012779	1.9904258251	34.0320000000	2.6361849711	0.5271676301	0.7030057803
0.7641106864	2.5975012779	1.9904258251	34.0320000000	2.6361849711	0.5271676301	0.7030057803
0.7641685467	2.6158626080	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7642264069	2.6146347523	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7642842788	2.7016332150	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7643421669	2.7016332150	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7644000370	2.7713985443	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7644579186	2.7713985443	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7645158119	2.8359861374	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7645736935	2.8359861374	1.9904258251	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7646315520	2.7382857800	1.9833376408	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7646894452	2.7382857800	1.9833376408	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7647473269	2.5661740303	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
