Day fraction since midnight on 	influent turbidity (NTU)	effluent turbidity (NTU)	water pump control (rpm)	coag pump control (rpm)	acid pump control (rpm)	carbon pump control (rpm)
0.7648051969	2.5661740303	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7648630901	2.3197972775	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7649209602	2.3197972775	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7649788534	2.0923762321	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7650367235	2.0923762321	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7650946167	2.0474507809	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7651524752	2.0474507809	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7652103684	2.0859322548	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7652682501	2.0859322548	2.0314395428	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7653261201	2.1332242489	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7653840248	2.1332242489	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7654418823	2.0945987701	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7654997744	2.0945987701	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7655576435	1.9923218489	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7656155241	1.9923218489	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7656733932	1.7743717432	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7657312738	1.7743717432	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7657891544	1.6647807360	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7658470466	1.6647807360	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7659049273	1.5464791059	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7659627963	1.5464791059	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7660206769	1.4485691786	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7660785576	1.4485691786	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7661364266	1.3855370283	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7661943188	1.3855370283	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7662521879	1.2949008942	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7663100916	1.2949008942	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7663679491	1.2247127295	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7664258413	1.2400946617	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7664837104	1.2331095934	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7665415910	1.1792633533	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7665994601	1.1669979095	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7666573407	1.1647334099	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7667152329	1.1454070807	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7667731019	1.1463189125	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7668309941	1.1271724701	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7668888632	1.1270821095	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7669467554	1.1286579370	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7670046360	1.1450557709	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7670625166	1.1468816996	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7671203741	1.1347930431	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7671782548	1.1388827562	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7672361585	1.1136536598	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7672940160	1.1135833263	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7673518966	1.0921434164	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7674097773	1.0905418396	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7674676695	1.0789202452	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7675255385	1.0785263777	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7675834076	1.0562093258	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7676412882	1.0518033504	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7676991688	1.0353099108	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7677570610	1.0268101692	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7678149301	0.9993305206	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7678728223	1.0032534599	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7679306913	1.0174934864	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7679885719	1.0565888882	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7680464642	1.0287582874	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7681043216	1.0167899132	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7681622023	1.0031663179	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7682200829	1.0002222061	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7682779635	0.9913045168	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7683358441	0.9898568392	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7683937363	0.9905194044	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7684516054	0.9800440073	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7685094976	0.9766032696	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7685673551	0.9766461849	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7686252473	0.9740784168	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7686831163	0.9814265966	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7687410085	0.9662826061	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7687988891	0.9662826061	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7688567575	0.9691051245	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7689146330	0.9691051245	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7689725085	0.9551249743	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7690303956	0.9551249743	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7690882480	0.9366886616	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7691461235	0.9366886616	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7692039990	0.9240595102	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7692618745	0.9240595102	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7693197500	0.8955966234	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7693776371	0.8955966234	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7694355126	0.8916845322	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7694933765	0.8916845322	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7695512405	0.9028310776	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7696091160	0.9028310776	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7696669915	0.9010375738	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7697248670	0.9058718681	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7697827425	0.9047131538	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7698406180	0.9047131538	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7698984935	0.9024788141	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7699563690	0.9024788141	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7700142330	0.9047409296	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7700721200	0.9047409296	2.0618605614	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7701299840	0.9057455063	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7701878711	0.9057455063	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7702457350	0.9113626480	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7703036221	0.9108275175	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7703614860	0.9140949249	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7704193615	0.9140949249	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7704772486	0.9106668234	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7705351125	0.9106668234	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7705929765	0.8977357149	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7706508636	0.8977357149	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7707087275	0.8938596249	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7707666030	0.8938596249	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7708244785	0.8901181221	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7708823656	0.8901181221	2.6325716972	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7709402296	0.8995674849	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7709981050	0.8995674849	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7710559690	0.9072486162	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7711138445	0.9072486162	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7711717316	0.9360202551	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7712295955	0.9360202551	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7712874826	0.9361919165	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7713453465	0.9361919165	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7714032336	0.9210847616	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7714611091	0.9210847616	2.8471975327	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7715189731	0.9282213449	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7715768370	0.9282213449	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7716347125	0.9072453976	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7716925880	0.9072453976	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7717504751	0.9078217745	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7718083390	0.9078217745	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7718662261	0.9346885681	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7719240901	0.9346885681	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7719819540	0.9322092533	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7720398295	0.9322092533	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7720977050	0.9083287716	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7721555805	0.9083287716	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7722134676	0.8960970640	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7722713431	0.8960970640	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7723292068	0.9050176144	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7723870801	0.9050176144	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7724449651	0.9091533422	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7725028153	0.9091533422	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7725607003	0.9257205725	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7726185621	0.9257205725	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7726764355	0.9235881567	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7727343204	0.9235881567	2.6726572514	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7727921822	0.9188451767	2.4679937363	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7728500672	0.9061094522	2.4679937363	33.9840000000	2.6361849711	0.5271676301	0.7030057803
0.7729079406	0.9103208780	2.3993973732	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7729657908	0.9103208780	2.3993973732	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7730236642	0.9103208780	2.3993973732	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7730815376	0.8843870163	2.3512074947	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7731394110	0.8843870163	2.3512074947	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7731972844	0.8843870163	2.3512074947	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7732551577	0.8688116074	2.1782860756	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7733130311	0.8688116074	2.1782860756	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7733709045	0.8688116074	2.1782860756	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7734287894	0.8688116074	2.0952255726	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7734866397	0.8988217115	2.0952255726	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7735445131	0.8988217115	2.0952255726	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7736023865	0.8988217115	2.0952255726	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7736602598	0.8899310827	2.1038398743	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7737181332	0.8899310827	2.1038398743	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7737760066	0.8899310827	2.1038398743	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7738338800	0.8865703344	2.1761398315	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7738917649	0.8865703344	2.1761398315	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7739496268	0.8865703344	2.1761398315	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7740074886	0.8704348803	2.1220321655	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7740653619	0.8704348803	2.1220321655	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7741232353	0.8704348803	2.1220321655	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7741811087	0.8871574402	2.0645315647	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7742389821	0.8871574402	2.0645315647	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7742968555	0.8871574402	2.0645315647	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7743547289	0.8890814781	2.0260746479	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7744126022	0.8890814781	2.0260746479	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7744704641	0.8890814781	2.0260746479	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7745283374	0.8751405478	2.1624870300	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7745862224	0.8751405478	2.1624870300	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7746440958	0.8751405478	2.1624870300	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7747019576	0.8667150736	2.0909371376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7747598310	0.8667150736	2.0909371376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7748177159	0.8667150736	2.0909371376	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7748755777	0.8851253986	2.0659470558	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7749334511	0.8851253986	2.0659470558	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7749913129	0.8851253986	2.0659470558	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7750491863	0.8870168924	2.0809116364	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7751070597	0.8870168924	2.0809116364	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7751649446	0.8870168924	2.0809116364	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7752228064	0.8826663494	2.0728356838	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7752806798	0.8826663494	2.0728356838	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7753385532	0.8826663494	2.0728356838	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7753964266	0.8806369305	2.0496125221	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7754543000	0.8806369305	2.0496125221	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7755121734	0.8806369305	2.0496125221	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7755700467	0.8738608360	2.1008346081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7756279085	0.8738608360	2.1008346081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7756857935	0.8738608360	2.1008346081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7757436669	0.8860419989	2.0556974411	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7758015286	0.8860419989	2.0556974411	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7758594011	0.8860419989	2.0556974411	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7759172620	0.8746156693	2.0512700081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7759751345	0.8746156693	2.0512700081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7760330070	0.8746156693	2.0512700081	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7760908795	0.8423215151	2.0368518829	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7761487520	0.8423215151	2.0368518829	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7762066361	0.8423215151	2.0368518829	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7762644970	0.8313014507	2.1187853813	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7763223695	0.8313014507	2.1187853813	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7763802420	0.8313014507	2.1187853813	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7764381029	0.8849991560	2.0858762264	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7764959754	0.8849991560	2.0858762264	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7765538595	0.8849991560	2.0858762264	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7766117204	0.8680031300	2.2650709152	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7766695929	0.8680031300	2.2650709152	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7767274770	0.8680031300	2.2650709152	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7767853495	0.8701393604	2.0580940247	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7768432105	0.8701393604	2.0580940247	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7769010714	0.8701393604	2.0580940247	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7769589439	0.8490701914	2.1475644112	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7770168164	0.8490701914	2.1475644112	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7770747005	0.8490701914	2.1475644112	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7771325614	0.8711043596	2.0217742920	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7771904339	0.8711043596	2.0217742920	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7772483064	0.8711043596	2.0217742920	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7773061789	0.8553113937	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7773640630	0.8553113937	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7774219239	0.8553113937	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7774797848	0.8553113937	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7775376573	0.8311800957	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7775955298	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7776534023	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7777177180	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7777691473	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7778270430	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7778848923	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7779427648	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7780006258	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7780643746	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7781335949	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7781742433	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7782321273	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7782899883	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7783478723	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
0.7784102562	0.8451105356	2.0446255207	0.0000000000	0.0000000000	0.0000000000	0.0000000000
